feature_name,id,short_name
Uridine diphosphate,C00015,Uridine diphosphate
CDP-ethanolamine,C00570,CDP-ethanolamine
Flavin mononucleotide,C00061,Flavin mononucleotide
Adenylsuccinic acid,C03794,Adenylsuccinic acid
Guanosine diphosphate,C00035,Guanosine diphosphate
Guanosine triphosphate,C00044,Guanosine triphosphate
Adenosine triphosphate,C00002,Adenosine triphosphate
"Adenosine 3',5'-diphosphate",C00054,"Adenosine 3',5'-diphosphate"
ADP-ribose,C00301,ADP-ribose
ADP-glucose,C00498,ADP-glucose
GDP-mannose,C00096,GDP-mannose
UDP-n-acetylglucosamine,C00043,UDP-n-acetylglucosamine
Lactate,C00186,Lactate
